Geography,Geographic Area Name,FGUID,Margin of Error!!Percent!!Population 18 to 24 years!!Enrolled in college or graduate school,Estimate!!Percent!!Population 18 to 24 years!!Males 18 to 24 years!!Enrolled in college or graduate school,Estimate!!Percent!!Population 18 to 24 years!!Females 18 to 24 years!!Enrolled in college or graduate school,Ratio between males and females
0500000US20121,"Miami County, Kansas",20121,7.9,21.4,31.7,1.481308411
0500000US20123,"Mitchell County, Kansas",20123,15.7,68.9,5.6,0.081277213
0500000US20125,"Montgomery County, Kansas",20125,6.6,35.5,60.9,1.715492958
0500000US20127,"Morris County, Kansas",20127,11.8,16.9,45.5,2.692307692
0500000US20129,"Morton County, Kansas",20129,10.3,13.4,6.1,0.455223881
0500000US20131,"Nemaha County, Kansas",20131,8,24.2,19.4,0.801652893
0500000US20133,"Neosho County, Kansas",20133,11.3,43.1,47.5,1.102088167
0500000US20135,"Ness County, Kansas",20135,13.4,0,35.6,#DIV/0!
0500000US20137,"Norton County, Kansas",20137,11.3,2.5,35.2,14.08
0500000US20139,"Osage County, Kansas",20139,6.7,14.7,22.8,1.551020408
0500000US20141,"Osborne County, Kansas",20141,11.8,23.2,20,0.862068966
0500000US20143,"Ottawa County, Kansas",20143,15.7,41.5,48.2,1.161445783
0500000US20145,"Pawnee County, Kansas",20145,12.9,28.5,6,0.210526316
0500000US20147,"Phillips County, Kansas",20147,10.9,6.4,50.5,7.890625
0500000US20149,"Pottawatomie County, Kansas",20149,8.5,36.5,44.3,1.21369863
0500000US20151,"Pratt County, Kansas",20151,11.2,53.8,55.5,1.031598513
0500000US20153,"Rawlins County, Kansas",20153,14.2,23.8,17,0.714285714
0500000US20155,"Reno County, Kansas",20155,5.5,33.4,38.8,1.161676647
0500000US20157,"Republic County, Kansas",20157,12.8,16.6,38.8,2.337349398
0500000US20159,"Rice County, Kansas",20159,10.5,59.2,52.5,0.886824324
0500000US20161,"Riley County, Kansas",20161,3.3,59.1,75.6,1.279187817
0500000US20163,"Rooks County, Kansas",20163,8.6,4.7,39.6,8.425531915
0500000US20165,"Rush County, Kansas",20165,14.5,11.9,45.3,3.806722689
0500000US20167,"Russell County, Kansas",20167,16.4,39.9,29.2,0.731829574
0500000US20169,"Saline County, Kansas",20169,5.4,33.6,31.1,0.925595238
0500000US20171,"Scott County, Kansas",20171,3.8,0,6,#DIV/0!
0500000US20173,"Sedgwick County, Kansas",20173,1.8,31,39,1.258064516
0500000US20175,"Seward County, Kansas",20175,8.2,39.1,26.8,0.685421995
0500000US20177,"Shawnee County, Kansas",20177,2.7,26.1,39.1,1.498084291
0500000US20179,"Sheridan County, Kansas",20179,10.3,10.9,11.1,1.018348624
0500000US20181,"Sherman County, Kansas",20181,11.9,36,70,1.944444444
0500000US20183,"Smith County, Kansas",20183,13.3,39.1,24.3,0.621483376
0500000US20185,"Stafford County, Kansas",20185,9.8,16.9,11.8,0.698224852
0500000US20187,"Stanton County, Kansas",20187,20.8,0,45.7,#DIV/0!
0500000US20189,"Stevens County, Kansas",20189,14.6,26.5,7.6,0.286792453
0500000US20191,"Sumner County, Kansas",20191,6.4,25.8,22.4,0.868217054
0500000US20193,"Thomas County, Kansas",20193,16.7,52.1,62.3,1.195777351
0500000US20195,"Trego County, Kansas",20195,22.5,8.6,31.6,3.674418605
0500000US20197,"Wabaunsee County, Kansas",20197,8.4,27,36.1,1.337037037
0500000US20199,"Wallace County, Kansas",20199,12.1,12.7,18.5,1.456692913
0500000US20201,"Washington County, Kansas",20201,6.8,11.3,28.9,2.557522124
0500000US20203,"Wichita County, Kansas",20203,4.3,0,3,#DIV/0!
0500000US20205,"Wilson County, Kansas",20205,7.5,5.8,25.6,4.413793103
0500000US20207,"Woodson County, Kansas",20207,17.3,20.7,48.6,2.347826087
0500000US20209,"Wyandotte County, Kansas",20209,2.4,20.9,30.2,1.444976077
,,,,,,
,,,,,,
,,,,,,
,,,,,,
